Date,Price,Open,High,Low,Volume,Chg%
2024-06-19,232.20,231.70,234.00,230.40,1.74K,0.22%
2024-06-18,231.70,233.20,233.50,229.90,1.83K,-0.56%
2024-06-17,233.00,232.20,233.60,231.75,1.11K,-0.26%
2024-06-14,233.60,234.80,235.10,233.25,1.86K,-0.57%
2024-06-13,234.95,233.60,237.60,233.60,2.83K,-0.42%
2024-06-12,235.95,235.35,237.10,232.65,3.12K,0.83%
2024-06-11,234.00,235.95,236.20,232.15,2.86K,-1.14%
2024-06-10,236.70,234.40,237.25,234.00,2.43K,0.21%
2024-06-07,236.20,242.60,243.45,235.70,3.26K,-2.58%
2024-06-06,242.45,240.85,243.60,240.45,2.72K,1.11%
2024-06-05,239.80,241.15,241.15,238.45,2.61K,-0.85%
2024-06-04,241.85,242.75,243.65,239.70,2.68K,0.00%
2024-06-03,241.85,239.60,243.25,238.90,2.75K,-0.14%
2024-05-31,242.20,245.30,245.30,242.20,0.01K,-1.16%
2024-05-30,245.05,249.00,249.00,243.00,0.01K,-1.78%
2024-05-29,249.50,250.00,250.00,247.60,0.01K,1.09%
2024-05-28,246.80,244.65,246.80,244.65,0.01K,1.11%
2024-05-27,244.10,243.00,244.35,240.60,0.25K,0.74%
2024-05-24,242.30,239.70,243.40,239.25,2.07K,0.90%
2024-05-23,240.15,241.00,241.60,237.30,2.26K,-0.74%
2024-05-22,241.95,247.70,250.60,240.90,3.95K,-2.48%
2024-05-21,248.10,243.20,252.30,241.35,4.75K,1.99%
2024-05-20,243.25,240.65,243.65,239.15,1.51K,1.08%
2024-05-17,240.65,239.25,240.80,238.45,2.00K,0.73%
2024-05-16,238.90,239.80,241.25,237.20,2.96K,0.23%
2024-05-15,238.35,235.20,240.25,235.05,4.32K,1.58%
2024-05-14,234.65,233.05,235.00,232.55,2.13K,0.45%
2024-05-13,233.60,231.95,234.15,231.60,1.96K,0.71%
2024-05-10,231.95,235.40,236.70,231.50,3.22K,-1.30%
2024-05-09,235.00,232.80,235.00,232.20,1.84K,0.82%
2024-05-08,233.10,233.75,234.95,231.55,2.14K,-0.85%
2024-05-07,235.10,236.70,236.30,233.90,1.49K,-0.02%
2024-05-06,235.15,236.95,235.45,230.00,1.10K,0.49%
2024-05-03,234.00,232.80,235.25,231.55,2.63K,0.49%
2024-05-02,232.85,237.95,238.10,231.70,3.93K,-1.63%
2024-05-01,236.70,235.60,237.20,235.15,1.23K,-3.96%
2024-04-30,246.45,246.00,246.50,246.00,0.02K,0.67%
2024-04-29,244.80,246.50,248.10,244.00,0.02K,0.18%
2024-04-26,244.35,248.60,251.80,243.95,0.08K,-1.31%
2024-04-25,247.60,244.95,248.60,242.50,0.05K,2.21%
2024-04-24,242.25,241.05,248.80,240.10,0.40K,0.73%
2024-04-23,240.50,241.60,243.40,237.50,2.75K,-1.17%
2024-04-22,243.35,243.35,243.90,241.25,2.07K,0.29%
2024-04-19,242.65,239.20,243.10,238.40,2.31K,2.19%
2024-04-18,237.45,235.30,237.95,235.25,2.46K,1.00%
2024-04-17,235.10,233.50,236.80,233.30,1.91K,1.16%
2024-04-16,232.40,233.00,234.90,229.65,3.06K,-0.24%
2024-04-15,232.95,235.50,238.10,230.60,5.53K,2.69%
2024-04-12,226.85,225.35,229.50,224.65,3.55K,1.18%
2024-04-11,224.20,224.35,225.10,223.35,0.89K,-0.18%
2024-04-10,224.60,223.95,226.35,222.40,2.29K,0.54%
2024-04-09,223.40,223.75,225.70,221.30,2.57K,-0.31%
2024-04-08,224.10,223.50,225.40,222.70,2.07K,0.02%
2024-04-05,224.05,221.95,224.90,221.05,1.76K,0.56%
2024-04-04,222.80,219.20,223.90,218.55,3.80K,1.83%
2024-04-03,218.80,213.10,219.15,212.55,2.26K,2.82%
2024-04-02,212.80,209.80,213.40,209.35,1.72K,1.45%
2024-04-01,209.75,209.00,209.95,208.85,0.55K,0.31%
2024-03-28,209.10,208.10,211.55,207.90,0.02K,0.31%
2024-03-27,208.45,208.10,208.75,208.10,0.00K,0.55%
2024-03-26,207.30,210.10,212.20,207.05,0.04K,-0.77%
2024-03-25,208.90,207.50,209.00,207.50,0.04K,1.28%
2024-03-22,206.25,204.05,207.30,203.90,0.61K,0.66%
2024-03-21,204.90,204.95,205.95,204.00,1.35K,0.44%
2024-03-20,204.00,204.30,204.55,203.60,0.57K,0.00%
2024-03-19,204.00,204.30,204.95,203.20,0.82K,-0.27%
2024-03-18,204.55,204.85,205.50,204.20,0.65K,-0.05%
2024-03-15,204.65,204.50,205.30,204.10,0.91K,0.32%
2024-03-14,204.00,204.85,204.95,203.50,0.73K,-0.20%
2024-03-13,204.40,204.25,205.00,204.00,0.83K,0.15%
2024-03-12,204.10,203.45,204.70,202.90,1.18K,0.44%
2024-03-11,203.20,203.00,203.70,202.25,0.70K,0.22%
2024-03-08,202.75,203.75,203.85,202.00,0.95K,-0.17%
2024-03-07,203.10,201.95,203.70,201.90,1.48K,0.67%
2024-03-06,201.75,201.50,202.40,201.50,0.77K,-0.05%
2024-03-05,201.85,202.50,202.50,201.40,0.80K,-0.12%
2024-03-04,202.10,201.05,202.20,201.05,1.13K,0.30%
2024-03-01,201.50,200.10,202.20,199.65,1.69K,1.51%
2024-02-29,198.50,200.40,200.40,200.40,0,0.00%
2024-02-28,198.50,198.50,198.50,198.50,0,0.00%
2024-02-27,198.50,198.00,199.00,198.00,0.00K,1.46%
2024-02-26,195.65,195.65,195.65,195.65,0,0.00%
2024-02-23,195.65,199.50,199.95,193.25,0.89K,-1.44%
2024-02-22,198.50,198.35,199.80,195.75,2.32K,-0.45%
2024-02-21,199.40,201.00,201.75,198.60,2.03K,0.13%
2024-02-20,199.15,197.10,200.15,196.10,1.34K,0.73%
2024-02-19,197.70,198.90,199.20,197.15,0.86K,-0.80%
2024-02-16,199.30,200.05,200.95,199.20,1.16K,-0.42%
2024-02-15,200.15,201.30,201.85,200.05,0.87K,-0.47%
2024-02-14,201.10,200.30,201.70,199.55,0.86K,0.50%
2024-02-13,200.10,201.75,202.25,200.00,0.78K,-0.62%
2024-02-12,201.35,200.65,201.50,199.20,0.85K,0.35%
2024-02-09,200.65,200.15,201.20,199.20,1.16K,-0.20%
2024-02-08,201.05,201.15,202.30,200.00,1.34K,0.10%
2024-02-07,200.85,201.40,201.70,200.20,0.73K,-0.42%
2024-02-06,201.70,199.80,202.35,199.40,1.17K,0.85%
2024-02-05,200.00,201.55,201.55,199.60,1.13K,-0.97%
2024-02-02,201.95,202.50,202.90,201.50,1.42K,-0.47%
2024-02-01,202.90,204.30,204.40,202.70,1.51K,-0.90%
2024-01-31,204.75,202.90,202.90,202.90,0.00K,1.21%
2024-01-30,202.30,202.30,202.30,202.30,0,0.00%
2024-01-29,202.30,202.60,202.60,202.10,0.00K,0.70%
2024-01-25,200.90,202.45,202.45,196.05,0.05K,0.68%
2024-01-24,199.55,200.95,202.40,198.75,0.79K,-0.50%
2024-01-23,200.55,196.30,200.85,196.05,2.48K,2.14%
2024-01-22,196.35,197.00,197.00,196.25,0.38K,-0.71%
2024-01-19,197.75,198.10,198.65,197.20,0.75K,-0.20%
2024-01-18,198.15,199.45,200.00,198.05,0.88K,-0.55%
2024-01-17,199.25,201.00,201.75,199.15,1.04K,-1.14%
2024-01-16,201.55,201.30,201.95,200.65,1.22K,0.12%
2024-01-15,201.30,202.95,202.95,201.10,1.42K,-0.37%
2024-01-12,202.05,203.30,203.60,201.60,1.66K,-0.59%
2024-01-11,203.25,203.30,204.05,203.00,0.99K,0.00%
2024-01-10,203.25,203.75,204.40,203.00,1.07K,-0.22%
2024-01-09,203.70,204.20,204.50,203.05,1.49K,-0.07%
2024-01-08,203.85,205.45,205.45,203.60,1.52K,-0.80%
2024-01-05,205.50,206.20,206.50,204.65,1.89K,-0.32%
2024-01-04,206.15,206.30,207.20,205.50,1.33K,-0.53%
2024-01-03,207.25,208.50,208.50,206.25,2.05K,-0.60%
2024-01-02,208.50,211.20,213.20,208.15,3.33K,-1.67%
2024-01-01,212.05,211.55,212.60,211.40,0.24K,1.24%
2023-12-29,209.45,209.65,209.65,209.15,0.01K,0.26%
2023-12-28,208.90,208.90,208.90,208.90,0.00K,1.43%
2023-12-27,205.95,206.00,206.00,205.80,0.01K,0.32%
2023-12-26,205.30,205.30,205.30,205.30,0,0.00%
2023-12-22,205.30,201.75,206.25,200.85,0.58K,2.22%
2023-12-21,200.85,202.50,202.50,200.00,1.37K,-0.96%
2023-12-20,202.80,204.05,205.00,202.40,1.12K,-0.61%
2023-12-19,204.05,203.80,205.50,203.80,1.44K,-0.32%
2023-12-18,204.70,202.00,205.25,202.00,1.79K,0.99%
2023-12-15,202.70,200.60,204.35,199.95,2.42K,1.25%
2023-12-14,200.20,196.45,201.20,196.45,2.46K,2.19%
2023-12-13,195.90,195.20,196.05,194.10,0.84K,0.38%
2023-12-12,195.15,195.20,196.20,194.85,0.79K,0.10%
2023-12-11,194.95,195.15,195.95,194.35,0.84K,-0.61%
2023-12-08,196.15,196.50,197.55,195.70,0.98K,0.23%
2023-12-07,195.70,197.30,197.55,195.30,0.86K,-0.71%
2023-12-06,197.10,198.65,199.30,197.00,0.84K,-0.90%
2023-12-05,198.90,200.00,200.00,198.00,1.07K,-0.80%
2023-12-04,200.50,201.70,201.90,200.25,0.62K,-0.74%
2023-12-01,202.00,201.95,202.45,200.90,1.08K,-0.74%
2023-11-30,203.50,202.00,202.00,202.00,0,1.72%
2023-11-29,200.05,200.20,200.20,200.00,0.00K,-0.52%
2023-11-28,201.10,203.05,203.15,200.65,0.10K,-0.10%
2023-11-27,201.30,201.30,201.30,201.30,0.00K,-0.32%
2023-11-24,201.95,202.95,203.25,200.20,0.71K,-0.44%
2023-11-23,202.85,203.50,203.90,202.50,0.79K,-0.37%
2023-11-22,203.60,205.20,205.20,203.30,0.64K,-1.07%
2023-11-21,205.80,205.90,206.40,204.75,0.77K,0.12%
2023-11-20,205.55,205.35,206.00,204.90,0.63K,0.91%
2023-11-17,203.70,204.65,204.90,203.35,0.70K,-0.42%
2023-11-16,204.55,205.95,206.35,204.20,0.67K,-0.80%
2023-11-15,206.20,206.00,206.70,205.80,0.72K,0.27%
2023-11-14,205.65,205.60,206.50,205.20,0.53K,-0.07%
2023-11-13,205.80,205.45,206.20,204.95,0.55K,0.05%
2023-11-12,205.70,205.00,205.70,204.70,0.11K,0.22%
2023-11-10,205.25,206.95,206.95,205.10,0.82K,-0.97%
2023-11-09,207.25,208.10,208.10,206.30,1.03K,-0.50%
2023-11-08,208.30,208.75,209.00,208.15,0.53K,-0.12%
2023-11-07,208.55,208.95,209.10,207.70,0.87K,-0.33%
2023-11-06,209.25,207.60,209.90,207.30,1.46K,0.94%
2023-11-03,207.30,206.90,207.65,206.60,9.25M,0.31%
2023-11-02,206.65,207.45,207.65,206.30,0.81K,-0.12%
2023-11-01,206.90,207.20,207.95,206.35,12.57M,0.29%
2023-10-31,206.30,206.90,206.90,206.90,0,0.00%
2023-10-30,206.30,206.30,206.30,206.30,30.00K,1.15%
2023-10-27,203.95,204.65,205.70,204.30,0,0.00%
2023-10-26,203.95,204.80,204.80,203.40,0.02K,0.20%
2023-10-25,203.55,202.60,205.00,195.10,5.30M,0.20%
2023-10-24,203.15,202.80,203.50,201.70,9.84M,0.20%
2023-10-23,202.75,202.60,203.25,201.25,6.12M,-0.05%
2023-10-20,202.85,203.20,203.75,202.40,0.67K,-0.44%
2023-10-19,203.75,204.40,205.25,203.60,0.87K,-0.49%
2023-10-18,204.75,205.30,205.85,203.00,6.93M,0.05%
2023-10-17,204.65,205.10,205.20,203.80,1.12K,-0.61%
2023-10-16,205.90,205.25,207.50,205.00,0.60K,0.00%
2023-10-13,205.90,206.35,206.55,205.75,1.08K,-0.17%
2023-10-12,206.25,207.20,207.35,205.75,1.39K,-0.34%
2023-10-11,206.95,207.75,207.75,206.55,1.22K,-0.05%
2023-10-10,207.05,208.30,208.45,206.80,1.66K,-0.65%
2023-10-09,208.40,207.30,208.90,207.00,1.40K,0.31%
2023-10-06,207.75,206.65,208.00,206.40,1.60K,0.46%
2023-10-05,206.80,206.75,207.25,205.90,1.41K,0.07%
2023-10-04,206.65,209.05,209.15,206.05,2.50K,-1.41%
2023-10-03,209.60,210.30,211.05,208.80,1.90K,-1.02%
2023-09-29,211.75,211.95,212.10,211.45,0.08K,0.50%
2023-09-28,210.70,208.10,211.00,207.95,0.11K,0.91%
2023-09-27,208.80,209.35,210.00,207.45,0.05K,0.38%
2023-09-26,208.00,212.10,212.10,206.70,0.11K,0.87%
2023-09-25,206.20,207.30,212.50,204.60,1.00K,-0.24%
2023-09-22,206.70,206.90,208.65,205.45,1.33K,0.15%
2023-09-21,206.40,206.25,206.85,204.90,1.94K,-0.24%
2023-09-20,206.90,204.90,207.05,204.50,2.93K,0.93%
2023-09-19,205.00,204.10,205.35,203.60,1.17K,0.34%
2023-09-18,204.30,202.25,204.40,201.90,1.95K,0.89%
2023-09-15,202.50,204.80,205.35,202.15,2.06K,-0.81%
2023-09-14,204.15,202.95,204.75,202.65,1.94K,0.84%
2023-09-13,202.45,201.30,202.95,201.20,1.18K,0.52%
2023-09-12,201.40,202.25,202.50,201.10,0.80K,-0.25%
2023-09-11,201.90,200.50,202.20,200.50,1.36K,0.92%
2023-09-08,200.05,200.70,201.05,199.70,1.32K,-0.69%
2023-09-07,201.45,201.25,201.60,200.40,1.20K,-0.02%
2023-09-06,201.50,201.05,203.00,201.05,1.63K,0.25%
2023-09-05,201.00,202.55,202.55,200.05,1.08K,-0.27%
2023-09-04,201.55,202.70,203.25,200.95,1.66K,-1.01%
2023-09-01,203.60,202.75,204.35,202.75,2.04K,-0.24%
2023-08-31,204.10,204.05,204.10,204.05,0.00K,1.77%
2023-08-30,200.55,197.45,198.90,197.40,0.03K,0.00%
2023-08-29,200.55,196.20,196.20,196.20,0.00K,0.00%
2023-08-28,200.55,201.20,202.15,200.45,0.10K,0.30%
2023-08-25,199.95,198.35,202.80,197.10,0.91K,0.83%
2023-08-24,198.30,199.10,199.15,197.95,1.27K,-0.38%
2023-08-23,199.05,198.50,200.30,198.20,1.49K,-0.05%
2023-08-22,199.15,197.25,199.45,197.20,1.59K,0.81%
2023-08-21,197.55,197.45,198.00,196.35,1.28K,0.05%
2023-08-18,197.45,197.70,198.20,196.80,0.95K,0.15%
2023-08-17,197.15,196.35,199.50,195.30,1.91K,0.03%
2023-08-16,197.10,197.20,198.00,196.55,1.09K,-0.23%
2023-08-14,197.55,197.05,198.40,197.00,0.91K,-0.48%
2023-08-11,198.50,200.35,200.60,197.55,1.67K,-1.02%
2023-08-10,200.55,200.85,201.80,200.10,1.89K,-0.05%
2023-08-09,200.65,201.10,201.80,200.35,1.73K,0.05%
2023-08-08,200.55,201.70,202.15,199.80,2.11K,-0.84%
2023-08-07,202.25,201.55,202.75,201.30,1.38K,0.02%
2023-08-04,202.20,202.00,202.40,200.25,2.12K,0.25%
2023-08-03,201.70,200.25,202.00,199.70,2.23K,0.75%
2023-08-02,200.20,202.30,202.65,199.80,2.22K,-1.26%
2023-08-01,202.75,204.05,204.55,202.15,2.12K,-0.20%
2023-07-31,203.15,202.90,203.40,202.90,0.00K,2.27%
2023-07-28,198.65,200.00,200.00,197.00,0.04K,-0.23%
2023-07-27,199.10,198.00,202.00,198.00,0.01K,0.00%
2023-07-26,199.10,197.50,202.05,196.75,0.01K,0.08%
2023-07-25,198.95,196.40,199.70,196.20,0.99K,1.63%
2023-07-24,195.75,196.70,196.70,194.65,1.95K,-0.48%
2023-07-21,196.70,196.85,197.10,195.85,0.96K,0.20%
2023-07-20,196.30,196.80,197.75,195.90,1.43K,-0.05%
2023-07-19,196.40,197.35,197.60,196.00,1.22K,-0.61%
2023-07-18,197.60,199.50,199.90,197.45,1.55K,-1.05%
2023-07-17,199.70,201.65,201.65,198.65,1.51K,-0.97%
2023-07-14,201.65,202.85,203.20,200.85,1.67K,-0.10%
2023-07-13,201.85,200.25,202.00,199.10,2.28K,1.10%
2023-07-12,199.65,196.90,199.80,196.45,2.35K,1.50%
2023-07-11,196.70,196.15,197.90,196.15,1.72K,0.36%
2023-07-10,196.00,195.80,196.40,195.60,0.78K,0.15%
2023-07-07,195.70,196.00,196.00,195.00,1.20K,0.20%
2023-07-06,195.30,195.10,196.15,194.90,1.35K,0.00%
2023-07-05,195.30,195.70,197.00,194.80,2.15K,-0.51%
2023-07-04,196.30,195.30,196.55,195.15,1.19K,0.28%
2023-07-03,195.75,196.40,197.70,194.90,1.67K,-0.03%
2023-06-30,195.80,195.25,195.25,193.20,0.02K,0.00%
2023-06-29,195.80,194.40,195.45,194.30,0.14K,0.00%
2023-06-28,195.80,195.95,197.75,195.95,0.11K,0.00%
2023-06-27,195.80,195.95,197.25,193.55,0.03K,1.48%
2023-06-26,192.95,196.95,196.95,190.00,1.08K,-1.71%
2023-06-23,196.30,199.45,200.00,195.40,1.77K,-1.80%
2023-06-22,199.90,202.40,203.15,198.75,1.79K,-1.48%
2023-06-21,202.90,202.95,203.35,201.00,1.37K,-0.02%
2023-06-20,202.95,203.35,204.15,202.60,1.21K,-0.44%
2023-06-19,203.85,205.20,205.25,203.70,1.03K,-0.85%
2023-06-16,205.60,205.00,206.30,204.85,1.51K,0.39%
2023-06-15,204.80,204.35,204.90,203.10,1.77K,-0.12%
2023-06-14,205.05,204.65,205.35,204.50,1.21K,0.42%
2023-06-13,204.20,203.90,204.60,203.85,0.77K,0.25%
2023-06-12,203.70,204.85,205.30,203.60,1.25K,-1.00%
2023-06-09,205.75,205.60,206.50,205.40,1.27K,0.02%
2023-06-08,205.70,204.75,205.85,204.10,1.74K,0.59%
2023-06-07,204.50,205.20,205.35,204.10,1.58K,0.05%
2023-06-06,204.40,206.50,206.65,204.30,2.26K,-1.02%
2023-06-05,206.50,207.30,207.85,205.75,1.62K,-0.58%
2023-06-02,207.70,209.40,210.30,207.40,2.09K,-0.38%
2023-06-01,208.50,208.10,209.05,207.70,1.27K,-0.19%
2023-05-31,208.90,209.00,209.55,207.80,0.01K,0.43%
2023-05-30,208.00,208.90,208.90,204.10,0.03K,-0.43%
2023-05-29,208.90,210.50,210.50,207.15,0.02K,-0.52%
2023-05-26,210.00,212.30,212.70,208.75,0.02K,2.09%
2023-05-25,205.70,208.50,209.00,205.00,0.79K,-1.03%
2023-05-24,207.85,207.50,208.85,207.05,1.15K,-0.55%
2023-05-23,209.00,209.45,209.60,207.45,1.16K,-0.05%
2023-05-22,209.10,209.35,209.95,208.60,1.07K,-0.67%
2023-05-19,210.50,209.15,210.70,208.50,1.57K,0.69%
2023-05-18,209.05,208.00,209.60,207.95,1.65K,0.34%
2023-05-17,208.35,206.95,208.65,206.50,1.50K,0.68%
2023-05-16,206.95,207.65,207.95,206.25,1.31K,-0.39%
2023-05-15,207.75,205.65,208.50,205.65,1.85K,0.58%
2023-05-12,206.55,206.30,206.90,204.45,1.73K,0.15%
2023-05-11,206.25,208.00,208.65,206.00,2.02K,-0.89%
2023-05-10,208.10,209.45,209.95,207.75,1.65K,-0.79%
2023-05-09,209.75,208.50,210.45,207.45,2.46K,0.41%
2023-05-08,208.90,208.80,209.20,208.00,0.69K,0.34%
2023-05-05,208.20,206.95,208.60,205.20,2.38K,0.70%
2023-05-04,206.75,208.45,209.10,205.80,2.40K,-0.70%
2023-05-03,208.20,210.40,210.40,207.80,2.12K,-1.16%
2023-05-02,210.65,211.30,212.40,209.80,2.69K,-0.05%
2023-05-01,210.75,211.80,212.15,209.05,1.04K,-3.77%
2023-04-28,219.00,219.00,219.00,219.00,0.00K,3.62%
2023-04-27,211.35,207.10,220.00,207.00,0.00K,-0.31%
2023-04-26,212.00,212.00,212.00,212.00,0.00K,1.87%
2023-04-25,208.10,211.25,215.70,207.20,0.02K,-1.09%
2023-04-24,210.40,212.20,212.30,210.00,0.47K,-0.57%
2023-04-21,211.60,212.75,212.95,211.15,1.21K,-0.68%
2023-04-20,213.05,213.75,215.10,212.65,1.98K,-0.63%
2023-04-19,214.40,214.10,214.65,212.00,2.10K,0.05%
2023-04-18,214.30,210.00,214.40,209.70,2.75K,2.36%
2023-04-17,209.35,209.75,210.30,208.05,1.72K,-0.21%
2023-04-14,209.80,209.60,211.25,209.30,1.10K,0.67%
2023-04-13,208.40,205.15,209.00,205.00,2.34K,1.51%
2023-04-12,205.30,204.75,205.90,203.40,3.00K,0.39%
2023-04-11,204.50,207.00,207.00,204.05,2.70K,-1.37%
2023-04-10,207.35,206.60,207.70,206.30,0.67K,0.34%
2023-04-06,206.65,205.50,207.20,205.50,1.28K,0.34%
2023-04-05,205.95,208.15,208.15,205.15,1.87K,-1.06%
2023-04-04,208.15,209.45,209.50,207.40,1.29K,-0.57%
2023-04-03,209.35,209.55,211.90,209.05,2.15K,0.00%
2023-03-31,209.35,209.35,209.35,209.35,0.00K,1.01%
2023-03-30,207.25,206.65,207.00,206.65,0.01K,0.00%
2023-03-29,207.25,206.05,208.15,206.05,0.01K,0.46%
2023-03-28,206.30,206.50,209.95,204.00,0.07K,0.76%
2023-03-27,204.75,202.55,206.50,202.00,0.45K,0.89%
2023-03-24,202.95,204.70,205.20,202.25,1.47K,-0.61%
2023-03-23,204.20,202.90,204.50,202.35,1.00K,0.69%
2023-03-22,202.80,202.25,203.35,201.75,1.09K,0.00%
2023-03-21,202.80,203.55,204.30,202.35,1.33K,-0.54%
2023-03-20,203.90,203.75,204.75,201.40,1.89K,0.02%
2023-03-17,203.85,204.95,205.90,203.25,1.71K,-0.02%
2023-03-16,203.90,204.50,205.00,203.10,2.09K,-0.22%
2023-03-15,204.35,206.55,209.20,203.75,2.97K,-1.42%
2023-03-14,207.30,206.00,207.60,205.35,2.15K,0.41%
2023-03-13,206.45,205.35,206.90,202.95,2.94K,0.88%
2023-03-10,204.65,204.55,205.40,202.95,2.13K,-0.53%
2023-03-09,205.75,206.75,206.85,205.60,1.40K,-0.65%
2023-03-08,207.10,206.50,207.65,204.75,2.20K,0.10%
2023-03-07,206.90,207.70,207.90,206.55,1.21K,-0.96%
2023-03-06,208.90,209.40,209.40,207.60,1.81K,-0.31%
2023-03-03,209.55,210.45,210.95,209.35,1.72K,-0.17%
2023-03-02,209.90,212.10,213.50,209.70,2.81K,-1.15%
2023-03-01,212.35,209.50,212.65,208.70,2.78K,1.55%
2023-02-28,209.10,209.60,210.20,207.50,1.84K,-0.26%
2023-02-27,209.65,207.60,209.75,206.80,1.50K,0.70%
2023-02-24,208.20,210.55,210.70,206.55,1.73K,-1.19%
2023-02-23,210.70,211.40,211.95,209.15,1.23K,-0.45%
2023-02-22,211.65,215.00,215.00,210.50,1.46K,-1.58%
2023-02-21,215.05,214.95,216.60,214.90,0.95K,-0.21%
2023-02-20,215.50,214.40,215.60,214.00,0.58K,2.40%
2023-02-17,210.45,211.40,211.85,209.50,2.51K,-0.82%
2023-02-16,212.20,207.15,212.40,207.15,3.57K,0.28%
2023-02-15,211.60,213.70,213.70,211.20,3.43K,-1.01%
2023-02-14,213.75,213.95,214.90,213.20,3.38K,-0.16%
2023-02-13,214.10,215.65,216.65,213.00,4.23K,-0.67%
2023-02-10,215.55,218.10,218.30,214.10,4.32K,-1.62%
2023-02-09,219.10,218.05,219.40,217.00,4.29K,0.34%
2023-02-08,218.35,221.15,222.45,217.65,4.43K,-1.44%
2023-02-07,221.55,222.40,222.90,219.30,4.56K,0.00%
2023-02-06,221.55,222.45,225.50,219.20,6.82K,-0.78%
2023-02-03,223.30,224.95,225.85,222.50,4.61K,-0.84%
2023-02-02,225.20,225.95,227.45,224.00,5.58K,0.13%
2023-02-01,224.90,225.70,226.85,222.85,4.43K,1.86%
2023-01-31,220.80,220.60,221.10,220.00,0.03K,-0.94%
2023-01-30,222.90,224.00,227.70,221.60,0.12K,-0.73%
2023-01-27,224.55,225.85,226.90,224.00,0.15K,-0.77%
2023-01-25,226.30,226.30,226.70,224.00,0.23K,0.27%
2023-01-24,225.70,223.35,226.65,223.35,1.51K,0.94%
2023-01-23,223.60,220.60,224.45,220.25,4.01K,1.36%
2023-01-20,220.60,220.20,221.95,219.55,3.75K,0.23%
2023-01-19,220.10,221.50,222.45,218.20,5.87K,-0.74%
2023-01-18,221.75,222.65,226.45,220.00,6.12K,0.11%
2023-01-17,221.50,221.05,221.80,219.85,3.92K,0.05%
2023-01-16,221.40,220.15,222.60,218.20,5.56K,1.05%
2023-01-13,219.10,216.85,220.15,216.35,6.45K,1.62%
2023-01-12,215.60,213.05,215.90,211.15,6.04K,0.84%
2023-01-11,213.80,211.60,214.55,210.75,4.67K,1.28%
2023-01-10,211.10,212.80,212.80,209.15,5.27K,0.07%
