Date,Price,Volume,Open,High,Low
07/22/2024,78.40,325798,78.95,79.13,77.55
07/19/2024,80.13,48226,82.47,82.88,80.07
07/18/2024,82.82,73485,83.11,83.82,82.04
07/17/2024,82.85,214769,80.85,83.10,82.79
07/16/2024,80.76,265523,81.92,80.91,80.60
07/15/2024,81.91,265923,82.16,82.06,81.85
07/12/2024,82.21,344011,82.86,82.32,82.10
07/11/2024,82.62,301232,82.40,83.13,81.63
07/10/2024,82.10,307301,81.81,82.66,80.81
07/09/2024,81.41,276496,82.22,81.85,81.41
07/08/2024,82.33,233093,83.15,82.35,82.08
07/05/2024,83.16,331495,83.60,84.52,83.07
07/03/2024,83.88,270701,83.20,83.93,82.46
07/02/2024,82.81,344744,83.43,84.38,82.72
07/01/2024,83.38,326810,81.45,83.64,81.38
06/28/2024,81.54,235963,81.86,82.72,80.97
06/27/2024,81.74,284193,80.86,82.04,80.51
06/26/2024,80.90,285621,80.72,81.63,80.18
06/25/2024,80.83,269912,81.70,81.90,80.55
06/24/2024,81.63,253733,80.45,81.78,80.23
06/21/2024,80.73,271228,81.27,81.79,80.35
06/20/2024,82.17,17741,81.52,82.41,81.13
06/18/2024,81.57,93149,80.43,81.67,79.77
06/17/2024,80.33,100361,78.48,80.66,77.98
06/14/2024,78.45,217304,77.96,79.15,77.73
06/13/2024,78.62,274978,78.37,78.89,77.67
06/12/2024,78.50,285282,78.22,79.32,77.88
06/11/2024,77.90,283496,78.12,78.36,77.22
06/10/2024,77.74,280852,75.35,78.29,75.23
06/07/2024,75.53,251891,75.67,76.25,75.21
06/06/2024,75.55,267683,74.30,75.79,74.06
06/05/2024,74.07,281748,72.90,74.33,72.82
06/04/2024,73.25,383010,74.02,74.13,72.48
06/03/2024,74.22,416773,76.97,77.52,73.98
05/31/2024,76.99,317333,77.91,78.62,76.67
05/30/2024,77.91,343651,79.28,78.06,77.84
05/29/2024,79.23,238646,80.26,80.62,78.99
05/28/2024,79.83,308750,77.81,80.29,78.50
05/24/2024,77.72,275483,77.04,78.05,76.15
05/23/2024,76.87,311050,77.29,78.66,76.43
05/22/2024,77.57,296884,78.21,78.41,77.25
05/21/2024,79.12,19207,79.70,79.72,78.08
05/20/2024,79.80,42275,80.01,80.60,79.17
05/17/2024,80.06,76277,79.38,80.14,79.00
05/16/2024,79.23,196971,78.84,79.85,78.20
05/15/2024,78.63,291149,78.44,78.92,76.70
05/14/2024,78.02,277638,79.23,78.90,77.74
05/13/2024,79.12,241343,78.18,79.49,77.78
05/10/2024,78.26,247974,79.59,79.96,78.14
05/09/2024,79.26,246977,79.23,79.80,78.91
05/08/2024,78.99,329918,78.34,79.27,76.89
05/07/2024,78.38,298405,78.72,79.17,77.55
05/06/2024,78.48,275878,78.16,78.79,78.10
05/03/2024,78.11,298285,79.07,79.63,77.96
05/02/2024,78.95,329680,79.15,79.41,78.75
05/01/2024,79.00,408293,81.48,81.57,78.83
04/30/2024,81.93,380422,82.76,83.30,80.95
04/29/2024,82.63,311744,83.69,83.91,82.40
04/26/2024,83.85,222797,83.81,84.46,83.35
04/25/2024,83.57,295405,82.83,83.83,81.99
04/24/2024,82.81,304268,83.40,83.71,82.44
04/23/2024,83.36,334305,82.13,83.43,80.88
04/22/2024,82.85,14384,83.05,83.35,81.85
04/19/2024,83.14,43522,82.62,86.28,81.80
04/18/2024,82.73,66642,82.79,83.47,81.56
04/17/2024,82.69,235717,85.36,85.51,82.55
04/16/2024,85.36,209726,85.70,86.18,84.75
04/15/2024,85.41,320452,85.93,85.72,84.24
04/12/2024,85.66,345929,85.60,87.67,85.24
04/11/2024,85.59,343313,86.32,86.63,84.84
04/10/2024,86.21,345415,85.34,86.38,85.52
04/09/2024,85.23,289672,86.59,86.98,85.09
04/08/2024,86.43,364333,86.10,87.10,84.69
04/05/2024,86.91,316621,86.86,87.63,86.32
04/04/2024,86.59,333762,85.66,87.22,84.64
04/03/2024,85.43,300770,85.46,86.20,84.85
04/02/2024,85.15,317394,84.04,85.50,83.85
04/01/2024,83.71,300348,83.14,84.49,82.60
03/28/2024,83.17,265778,81.71,83.21,81.52
03/27/2024,81.35,230392,81.29,81.74,80.55
03/26/2024,81.62,215540,81.94,82.36,81.22
03/25/2024,81.95,282853,80.85,82.48,80.59
03/22/2024,80.63,209605,80.84,81.45,80.42
03/21/2024,81.07,244230,81.49,81.92,80.30
03/20/2024,81.68,16350,83.20,83.21,81.44
03/19/2024,83.47,43027,82.85,83.85,82.39
03/18/2024,82.72,62680,81.03,83.09,81.01
03/15/2024,81.04,165566,81.14,81.45,80.49
03/14/2024,81.26,266350,79.63,81.62,79.57
03/13/2024,79.72,278332,78.06,79.90,77.57
03/12/2024,77.56,276309,78.09,78.73,77.34
03/11/2024,77.93,299473,77.80,78.47,76.79
03/08/2024,78.01,315177,79.51,79.99,77.56
03/07/2024,78.93,394086,79.13,79.53,78.02
03/06/2024,79.13,341329,78.15,80.67,77.99
03/05/2024,78.15,416811,78.74,79.49,77.52
03/04/2024,78.74,320571,80.14,80.41,78.56
03/01/2024,79.97,334555,78.28,80.85,78.05
02/29/2024,78.26,299218,78.20,79.28,77.94
02/28/2024,78.54,310877,78.48,79.62,77.78
02/27/2024,78.87,250871,77.62,79.00,77.17
02/26/2024,77.58,252896,76.40,78.03,75.84
02/23/2024,76.49,328616,78.37,78.39,76.35
02/22/2024,78.61,307118,78.09,78.92,77.23
02/21/2024,77.91,308019,77.15,78.08,76.32
02/20/2024,78.18,20515,79.13,79.80,77.67
02/16/2024,79.19,69547,78.11,79.35,77.22
02/15/2024,78.03,101796,76.60,78.44,75.78
02/14/2024,76.64,268308,77.81,78.77,76.38
02/13/2024,77.87,293778,77.03,78.47,76.87
02/12/2024,76.92,211591,76.60,77.09,75.54
02/09/2024,76.84,270691,76.42,77.29,75.93
02/08/2024,76.22,337172,74.08,76.59,73.56
02/07/2024,73.86,262572,73.50,74.22,73.23
02/06/2024,73.31,289125,72.76,73.60,72.76
02/05/2024,72.78,325886,72.75,73.28,71.41
02/02/2024,72.28,435788,73.91,74.52,71.79
02/01/2024,73.82,546942,75.96,75.89,73.70
01/31/2024,75.85,323774,77.84,78.11,75.52
01/30/2024,77.82,318074,77.02,78.14,76.85
01/29/2024,76.78,310380,78.90,78.92,76.41
01/26/2024,78.01,340725,77.15,78.26,76.06
01/25/2024,77.36,294934,75.30,77.51,75.16
01/24/2024,75.09,303867,74.57,75.83,73.94
01/23/2024,74.37,291333,74.68,75.25,73.41
01/22/2024,75.19,15993,73.41,75.75,72.89
01/19/2024,73.41,39337,74.08,74.91,73.20
01/18/2024,74.08,69420,72.78,74.38,72.18
01/17/2024,72.56,289446,72.00,72.95,70.50
01/16/2024,72.40,402922,73.43,73.56,71.71
01/12/2024,72.68,369827,73.01,75.25,72.36
01/11/2024,72.02,347382,71.33,73.81,71.17
01/10/2024,71.37,325904,72.17,73.59,71.01
01/09/2024,72.24,334161,70.91,72.93,70.47
01/08/2024,70.77,365079,73.51,73.95,70.13
01/05/2024,73.81,303067,72.40,74.24,72.21
01/04/2024,72.19,322347,73.04,74.00,71.06
01/03/2024,72.70,315826,70.50,73.23,69.28
01/02/2024,70.38,311388,71.71,73.64,70.06
12/29/2023,72.30,117655,71.99,72.62,71.38
12/28/2023,71.77,244068,73.80,74.40,71.72
12/27/2023,74.11,235743,75.32,75.66,73.77
12/26/2023,75.57,193351,73.56,76.18,73.13
12/22/2023,73.56,201913,73.91,74.98,73.39
12/21/2023,73.89,231155,73.81,74.58,72.44
12/20/2023,74.22,251986,74.06,75.37,73.60
12/19/2023,73.44,15648,72.48,74.01,71.85
12/18/2023,72.47,35705,71.68,74.26,70.64
12/15/2023,71.43,72967,71.61,72.22,70.30
12/14/2023,71.58,237264,69.85,72.46,69.54
12/13/2023,69.47,259977,68.73,69.89,67.71
12/12/2023,68.61,290229,71.43,71.96,68.22
12/11/2023,71.32,241186,71.15,71.81,70.35
12/08/2023,71.23,271568,69.76,71.63,69.50
12/07/2023,69.34,299256,69.28,70.48,68.80
12/06/2023,69.38,408185,72.10,72.60,69.11
12/05/2023,72.32,332968,73.30,74.12,72.02
12/04/2023,73.04,366721,74.58,74.24,72.97
12/01/2023,74.07,333724,75.59,76.76,73.93
11/30/2023,75.96,538679,77.75,77.07,75.05
11/29/2023,77.86,303854,76.56,78.09,75.67
11/28/2023,76.41,270454,75.07,77.02,74.64
11/27/2023,74.86,267819,75.31,76.06,74.51
11/24/2023,75.54,263845,76.79,77.09,75.07
11/22/2023,77.10,369718,77.77,77.15,73.79
11/21/2023,77.77,222711,77.65,77.92,76.92
11/20/2023,77.60,17864,75.65,78.22,75.65
11/17/2023,75.89,48295,72.97,75.84,75.76
11/16/2023,72.90,93825,76.60,72.94,72.90
11/15/2023,76.66,246829,78.17,78.77,76.31
11/14/2023,78.21,231800,78.53,79.77,77.79
11/13/2023,78.26,226904,77.15,78.64,76.21
11/10/2023,77.17,241681,75.59,77.73,75.31
11/09/2023,75.74,276933,75.65,77.16,75.21
11/08/2023,75.33,395546,77.12,77.53,74.91
11/07/2023,77.37,365360,80.93,81.05,77.09
11/06/2023,80.82,250985,81.13,82.02,80.73
11/03/2023,80.51,425073,82.58,83.60,80.10
11/02/2023,82.46,288149,80.82,82.83,80.22
11/01/2023,80.44,300150,81.48,83.42,80.30
10/31/2023,81.02,322780,82.59,83.37,80.74
10/30/2023,82.31,333657,85.00,84.79,81.82
10/27/2023,85.54,315049,83.53,85.90,83.10
10/26/2023,83.21,316379,85.37,85.59,82.56
10/25/2023,85.39,404371,83.69,85.56,84.64
10/24/2023,83.74,342750,86.15,85.88,82.94
10/23/2023,85.49,298666,88.00,86.15,86.01
10/20/2023,88.75,20066,90.28,90.78,88.33
10/19/2023,89.37,38532,88.24,90.68,86.60
10/18/2023,88.32,72485,87.81,89.88,87.20
10/17/2023,87.71,172652,87.06,87.75,85.60
10/16/2023,86.66,214003,87.72,88.33,86.32
10/13/2023,87.72,328180,83.51,87.83,83.35
10/12/2023,82.91,341323,83.20,85.20,82.31
10/11/2023,83.49,386418,85.96,86.51,83.11
10/10/2023,85.97,312491,86.43,86.74,85.12
10/09/2023,86.38,404565,85.25,87.24,84.67
10/06/2023,82.79,431774,82.28,83.28,81.50
10/05/2023,82.31,435570,84.45,84.92,82.15
10/04/2023,84.22,434550,89.42,89.59,84.16
10/03/2023,89.23,329153,88.67,90.27,87.76
10/02/2023,88.82,313370,90.82,91.88,88.46
09/29/2023,90.79,330815,91.76,93.10,90.35
09/28/2023,91.71,388290,93.78,95.03,91.39
09/27/2023,93.68,480619,90.53,94.17,90.40
09/26/2023,90.39,302385,89.88,90.74,88.19
09/25/2023,89.68,312103,90.55,90.83,89.03
09/22/2023,90.03,379104,89.62,91.33,89.31
09/21/2023,89.63,334768,89.30,90.98,88.37
09/20/2023,90.28,22148,91.55,91.98,89.87
09/19/2023,91.20,63336,92.22,93.74,91.07
09/18/2023,91.48,102752,91.20,92.43,90.75
09/15/2023,90.77,291843,90.67,91.23,89.22
09/14/2023,90.16,291909,88.81,90.79,88.68
09/13/2023,88.52,311517,88.75,89.64,88.29
09/12/2023,88.84,313171,87.27,89.37,87.22
09/11/2023,87.29,273708,87.40,88.15,86.71
09/08/2023,87.51,270972,86.78,87.95,86.15
09/07/2023,86.87,254899,87.54,87.74,86.39
09/06/2023,87.54,288225,86.72,88.08,85.93
09/05/2023,86.69,430436,86.22,88.07,86.22
09/01/2023,85.55,389406,83.63,86.06,83.46
08/31/2023,83.63,342025,81.70,83.69,81.48
08/30/2023,81.63,285157,81.29,82.05,80.88
08/29/2023,81.16,271757,79.98,81.41,79.34
08/28/2023,80.10,231432,80.15,80.87,79.61
08/25/2023,79.83,390068,78.88,80.31,78.14
08/24/2023,79.05,327437,78.57,79.28,77.59
08/23/2023,78.89,362913,79.64,79.91,77.62
08/22/2023,80.35,15125,80.80,80.99,80.10
08/21/2023,80.72,62736,81.43,82.47,80.61
08/18/2023,81.25,107629,80.04,81.61,79.59
08/17/2023,80.39,219331,79.25,81.08,78.95
08/16/2023,79.38,296040,81.23,81.43,79.05
08/15/2023,80.99,273420,82.52,82.91,80.40
08/14/2023,82.51,255763,83.09,83.20,81.76
08/11/2023,83.19,305685,82.83,83.81,82.23
08/10/2023,82.82,338277,84.25,84.89,82.58
08/09/2023,84.40,447598,82.88,84.65,82.67
08/08/2023,82.92,398075,82.53,83.08,79.90
08/07/2023,81.94,269555,82.82,83.30,81.52
08/04/2023,82.82,300390,81.73,83.24,81.51
08/03/2023,81.55,384148,79.77,81.86,78.69
08/02/2023,79.49,387414,82.05,82.43,79.05
08/01/2023,81.37,285657,81.73,82.22,80.59
07/31/2023,81.80,279501,80.65,82.00,80.13
07/28/2023,80.58,281119,79.84,80.71,79.07
07/27/2023,80.09,356880,78.90,80.60,78.87
07/26/2023,78.78,304773,79.34,79.77,78.55
07/25/2023,79.63,332536,78.85,79.90,78.29
07/24/2023,78.74,343931,77.01,79.28,76.44
07/21/2023,77.07,287769,75.70,77.29,75.69
07/20/2023,75.63,15719,75.35,76.15,74.72
07/19/2023,75.35,53014,75.84,76.97,75.07
07/18/2023,75.75,98121,74.18,75.96,73.88
07/17/2023,74.15,217420,75.02,76.09,73.84
07/14/2023,75.42,260693,77.16,77.30,75.11
07/13/2023,76.89,354764,75.85,77.33,75.32
07/12/2023,75.75,330342,74.83,76.15,74.67
07/11/2023,74.83,300150,73.19,74.96,72.98
07/10/2023,72.99,279846,73.86,74.15,72.67
07/07/2023,73.86,340596,71.89,73.92,71.19
07/06/2023,71.80,376361,71.80,72.34,70.22
07/05/2023,71.79,430013,70.15,72.17,69.90
07/03/2023,69.79,286227,70.45,71.77,69.69
06/30/2023,70.64,281966,69.82,71.04,69.53
06/29/2023,69.86,271262,69.25,70.60,68.93
06/28/2023,69.56,348491,68.01,69.73,67.05
06/27/2023,67.70,364478,69.49,70.15,67.50
06/26/2023,69.37,255921,69.84,70.11,68.71
06/23/2023,69.16,299260,69.53,69.65,67.35
06/22/2023,69.51,406893,72.43,72.65,68.93
06/21/2023,72.53,251474,70.90,72.72,70.80
06/20/2023,70.50,20140,71.45,72.09,69.65
06/16/2023,71.78,57602,70.55,71.89,69.95
06/15/2023,70.62,102956,68.70,70.96,67.97
06/14/2023,68.27,278748,69.35,70.49,68.07
06/13/2023,69.42,325189,67.31,69.83,67.15
06/12/2023,67.12,372965,70.27,70.33,66.80
06/09/2023,70.17,272769,70.94,71.77,70.10
06/08/2023,71.29,458432,72.47,71.65,69.94
06/07/2023,72.53,275610,71.56,73.19,71.01
06/06/2023,71.74,294183,71.99,72.33,70.13
06/05/2023,72.15,363658,75.03,74.34,71.73
06/02/2023,71.74,297490,70.21,72.17,70.00
06/01/2023,70.10,370599,67.60,71.07,67.51
05/31/2023,68.09,411954,69.62,69.69,67.03
05/30/2023,69.46,419762,73.23,73.55,69.02
05/26/2023,72.67,240781,71.89,73.05,71.49
05/25/2023,71.83,393265,74.21,74.37,70.98
05/24/2023,74.34,368539,73.77,74.73,73.13
05/23/2023,72.91,296770,72.10,73.79,71.71
05/22/2023,71.99,13211,71.70,72.36,70.55
05/19/2023,71.55,34589,71.94,73.40,71.03
05/18/2023,71.86,66747,72.75,72.87,71.42
05/17/2023,72.83,249159,70.60,73.26,70.04
05/16/2023,70.86,212335,71.32,71.79,70.45
05/15/2023,71.11,236691,70.04,71.69,69.41
05/12/2023,70.04,255087,71.42,71.78,69.93
05/11/2023,70.87,332273,72.77,73.50,70.63
05/10/2023,72.56,331164,73.58,73.89,71.80
05/09/2023,73.71,293828,72.84,73.78,72.16
05/08/2023,73.16,266120,71.35,73.69,71.04
05/05/2023,71.34,308772,68.70,71.81,68.48
05/04/2023,68.56,387894,68.22,69.84,67.96
05/03/2023,68.60,471507,71.56,71.79,67.95
05/02/2023,71.66,396234,75.76,76.11,71.42
05/01/2023,75.66,199707,76.66,76.69,74.53
04/28/2023,76.78,306818,74.91,76.92,73.93
04/27/2023,74.76,324741,74.38,75.28,74.03
04/26/2023,74.30,472618,77.08,77.93,74.05
04/25/2023,77.07,342165,78.74,79.07,76.50
04/24/2023,78.76,288882,77.97,79.18,76.72
04/21/2023,77.87,275665,77.13,78.39,76.72
04/20/2023,77.29,17443,78.87,78.89,76.97
04/19/2023,79.16,45314,80.92,81.18,78.46
04/18/2023,80.86,75056,81.00,81.48,79.87
04/17/2023,80.83,188708,82.48,82.71,80.47
04/14/2023,82.52,243847,82.40,83.12,81.76
04/13/2023,82.16,233440,83.22,83.44,82.11
04/12/2023,83.26,323826,81.44,83.53,81.28
04/11/2023,81.53,282640,79.88,81.59,79.37
04/10/2023,79.74,238729,80.50,81.22,79.61
04/06/2023,80.70,240865,80.37,80.96,79.65
04/05/2023,80.61,240802,81.01,81.24,79.72
04/04/2023,80.71,315863,80.44,81.81,79.61
04/03/2023,80.42,521245,80.10,81.52,79.00
03/31/2023,75.67,282097,74.37,75.72,73.77
03/30/2023,74.37,255241,72.98,74.63,72.61
03/29/2023,72.97,301521,73.61,74.37,72.76
03/28/2023,73.20,311313,72.86,73.93,72.19
03/27/2023,72.81,328071,69.42,73.10,69.13
03/24/2023,69.26,365300,69.51,70.38,66.82
03/23/2023,69.96,321954,69.95,71.67,69.14
03/22/2023,70.90,324454,69.48,71.31,68.89
03/21/2023,69.33,16807,67.62,69.60,66.77
03/20/2023,67.64,39187,66.62,67.70,64.12
03/17/2023,66.74,136112,68.26,69.64,65.17
03/16/2023,68.35,308897,68.22,69.38,65.71
03/15/2023,67.61,530837,71.56,72.56,65.65
03/14/2023,71.33,410232,74.70,74.90,70.78
03/13/2023,74.80,431915,76.60,77.47,72.30
03/10/2023,76.68,344017,75.65,77.11,74.77
03/09/2023,75.72,323452,76.50,78.06,75.43
03/08/2023,76.66,312187,77.32,77.73,76.11
03/07/2023,77.58,370120,80.50,80.94,77.06
03/06/2023,80.46,279564,79.92,80.63,78.32
03/03/2023,79.68,357286,77.89,79.90,75.83
03/02/2023,78.16,242223,77.74,78.59,77.23
03/01/2023,77.69,321007,76.85,77.85,76.12
02/28/2023,77.05,284234,75.76,77.83,75.55
02/27/2023,75.68,253577,76.42,76.82,74.99
02/24/2023,76.32,313042,75.60,76.63,74.09
02/23/2023,75.39,317687,73.92,75.99,73.83
02/22/2023,73.95,309403,76.11,76.55,73.80
02/21/2023,76.16,20074,76.53,77.51,75.69
02/17/2023,76.34,66661,78.07,78.25,75.06
02/16/2023,78.49,101595,78.54,79.54,77.92
02/15/2023,78.59,240477,78.83,79.15,77.25
02/14/2023,79.06,279792,79.06,79.61,77.46
02/13/2023,80.14,271983,79.94,80.62,78.45
02/10/2023,79.72,316761,77.68,80.33,77.47
02/09/2023,78.06,296432,78.45,78.84,76.52
02/08/2023,78.47,322540,77.49,78.57,77.08
02/07/2023,77.14,369787,74.57,77.60,74.35
02/06/2023,74.11,361642,73.23,74.51,72.25
02/03/2023,73.39,394327,75.92,78.00,73.10
02/02/2023,75.88,318489,76.79,77.24,74.97
02/01/2023,76.41,335699,79.06,79.73,76.05
01/31/2023,78.87,292507,77.91,79.25,76.55
01/30/2023,77.90,308615,80.04,80.49,77.66
01/27/2023,79.68,349036,81.22,82.48,79.04
01/26/2023,81.01,276005,80.48,82.14,79.92
01/25/2023,80.15,284027,80.26,81.23,79.45
01/24/2023,80.13,269259,81.62,82.22,79.66
01/23/2023,81.62,280555,81.79,82.64,81.05
01/20/2023,81.31,13742,80.60,81.64,79.69
01/19/2023,80.33,33183,79.14,81.18,78.13
01/18/2023,79.48,73990,80.97,82.38,78.94
01/17/2023,80.18,284009,80.10,81.23,78.53
01/13/2023,79.86,245935,78.32,80.11,77.97
01/12/2023,78.39,276160,77.70,79.16,77.10
01/11/2023,77.41,320030,74.78,77.84,74.31
01/10/2023,75.12,275105,74.86,75.92,73.84
01/09/2023,74.63,297210,73.47,76.74,73.47
01/06/2023,73.77,236880,73.97,75.47,73.24
01/05/2023,73.67,281301,73.25,74.92,72.46
01/04/2023,72.84,330637,77.25,77.42,72.73
01/03/2023,76.93,322245,80.57,81.50,76.60
12/30/2022,80.26,191002,78.73,80.67,77.71
12/29/2022,78.40,184947,78.82,78.82,76.79
12/28/2022,78.96,194273,79.89,79.92,77.30
12/27/2022,79.53,186518,79.90,81.18,79.16
12/23/2022,79.56,219020,78.18,80.33,77.98
12/22/2022,77.49,199277,78.43,79.90,77.03
12/21/2022,78.29,222936,75.99,78.61,75.80
12/20/2022,76.09,13534,75.70,76.75,74.31
12/19/2022,75.19,37990,74.50,76.41,73.81
12/16/2022,74.29,81668,76.37,76.57,73.33
12/15/2022,76.11,205243,77.37,77.77,75.33
12/14/2022,77.28,267021,75.27,77.75,74.90
12/13/2022,75.39,322478,73.29,76.37,73.21
12/12/2022,73.17,294199,71.79,73.99,70.25
12/09/2022,71.02,324750,71.85,72.92,70.08
12/08/2022,71.46,440898,72.38,75.44,71.12
12/07/2022,72.01,360031,74.55,75.38,71.75
12/06/2022,74.25,359520,77.35,77.88,73.41
12/05/2022,76.93,330679,79.99,82.72,76.77
12/02/2022,79.98,260529,81.47,82.22,79.65
12/01/2022,81.22,298300,80.40,83.34,79.93
11/30/2022,80.55,273153,79.00,81.38,78.40
11/29/2022,78.20,360911,76.54,79.15,77.08
11/28/2022,77.24,388889,75.93,77.84,76.47
11/25/2022,76.28,250830,77.51,79.90,76.22
11/23/2022,77.94,359616,81.08,81.95,76.83
11/22/2022,80.95,251072,80.22,82.36,79.85
11/21/2022,79.73,13130,80.30,80.30,78.12
11/18/2022,80.08,58706,82.09,82.64,77.24
11/17/2022,81.64,112199,85.22,85.45,81.40
11/16/2022,85.59,203794,86.89,87.51,84.20
11/15/2022,86.92,305969,85.25,88.68,84.06
