Date,Price,Volume,Open,High,Low
11/14/2022,85.87,283720,89.02,89.84,85.15
11/11/2022,88.96,266963,86.27,90.10,86.18
11/10/2022,86.47,304387,85.85,87.35,84.70
11/09/2022,85.83,346332,88.57,89.24,85.50
11/08/2022,88.91,311272,91.87,89.36,88.52
11/07/2022,91.79,288712,91.00,93.74,90.40
11/04/2022,92.61,328375,87.90,92.69,92.40
11/03/2022,89.35,224728,89.35,88.07,87.87
11/02/2022,88.57,262457,88.62,90.36,87.72
11/01/2022,86.21,257373,86.43,89.45,85.92
10/31/2022,86.53,266337,88.39,88.65,85.30
10/28/2022,87.90,241417,88.67,88.76,87.08
10/27/2022,88.26,273717,88.26,89.79,87.33
10/26/2022,87.91,271474,85.07,88.41,84.14
10/25/2022,85.32,226337,84.88,86.03,83.06
10/24/2022,84.58,238458,85.24,85.92,82.63
10/21/2022,85.14,259938,85.07,85.90,83.15
10/20/2022,85.98,12307,85.94,88.17,85.22
10/19/2022,85.55,38236,83.69,86.20,82.59
10/18/2022,82.82,83685,85.70,86.51,82.09
10/17/2022,85.46,143488,85.59,87.12,84.61
10/14/2022,85.61,216029,89.27,89.73,85.20
10/13/2022,89.11,267171,87.08,89.66,85.56
10/12/2022,87.27,303948,88.67,90.07,86.28
10/11/2022,89.35,295289,91.14,91.35,87.91
10/10/2022,91.13,260430,93.48,93.64,90.54
10/07/2022,92.64,385917,88.93,93.31,92.15
10/06/2022,88.45,216395,88.08,89.07,87.04
10/05/2022,87.76,312995,86.37,88.42,85.42
10/04/2022,86.52,281912,83.22,86.98,86.03
10/03/2022,83.63,267875,81.02,84.56,81.34
09/30/2022,79.49,237146,81.74,79.97,79.39
09/29/2022,81.23,269124,81.90,82.94,80.77
09/28/2022,82.15,310455,78.08,82.34,80.00
09/27/2022,78.50,271109,76.47,79.51,77.31
09/26/2022,76.71,269230,79.23,77.27,76.25
09/23/2022,78.74,316160,83.54,79.45,78.04
09/22/2022,83.49,287041,83.07,84.06,82.97
09/21/2022,82.94,325553,84.25,84.23,82.49
09/20/2022,84.45,17105,85.61,84.90,84.00
09/19/2022,85.73,34430,85.21,86.22,82.10
09/16/2022,85.11,72566,85.16,86.59,84.27
09/15/2022,85.10,217557,88.91,85.90,84.75
09/14/2022,88.48,296050,87.94,90.19,88.02
09/13/2022,87.31,315599,88.09,87.97,86.61
09/12/2022,87.78,245965,86.25,88.75,87.36
09/09/2022,86.79,265221,82.80,87.20,82.71
09/08/2022,83.54,307373,81.91,83.38,82.46
09/07/2022,81.94,364766,86.93,83.91,81.50
09/06/2022,86.88,392625,86.50,87.30,86.27
09/02/2022,86.87,256223,86.56,89.66,86.35
09/01/2022,86.61,287536,88.83,89.63,85.98
08/31/2022,89.55,327567,92.31,91.15,88.71
08/30/2022,91.64,369652,96.90,93.51,90.54
08/29/2022,97.01,269210,92.96,97.37,92.29
08/26/2022,93.06,271721,93.06,94.02,91.08
08/25/2022,92.52,267455,95.35,95.76,92.29
08/24/2022,94.89,309259,93.78,95.40,92.79
08/23/2022,93.74,272323,90.55,94.22,90.42
08/22/2022,90.23,13712,89.65,91.26,86.60
08/19/2022,90.77,34249,90.39,92.09,88.38
08/18/2022,90.50,65024,87.39,91.46,87.32
08/17/2022,88.11,207973,87.10,89.16,85.88
08/16/2022,86.53,281963,87.93,90.65,85.73
08/15/2022,89.41,255757,91.94,92.10,86.82
08/12/2022,92.09,244514,94.09,94.81,91.16
08/11/2022,94.34,302809,91.55,95.05,91.24
08/10/2022,91.93,339892,90.51,92.43,87.66
08/09/2022,90.50,292332,90.69,92.65,89.05
08/08/2022,90.76,292550,88.46,90.89,87.22
08/05/2022,89.01,311255,88.06,90.76,87.01
08/04/2022,88.54,316209,90.95,91.33,87.55
08/03/2022,90.66,373564,93.83,96.57,90.38
08/02/2022,94.42,306452,93.75,96.47,93.38
08/01/2022,93.89,348791,98.46,94.38,93.20
07/29/2022,98.62,331035,97.30,99.00,97.98
07/28/2022,96.42,298715,98.17,99.84,96.04
07/27/2022,97.26,309844,95.60,98.59,94.30
07/26/2022,94.98,291338,96.33,99.00,94.76
07/25/2022,96.70,260943,95.10,96.94,94.96
07/22/2022,94.70,292996,96.51,97.66,94.50
07/21/2022,96.35,305925,99.91,99.99,94.59
07/20/2022,102.26,18256,103.60,104.39,101.51
07/19/2022,104.22,34094,102.00,104.46,101.18
07/18/2022,102.60,66376,97.27,102.80,95.85
07/15/2022,97.59,215441,96.39,99.03,94.57
07/14/2022,95.78,349308,96.57,97.00,90.56
07/13/2022,96.30,315723,95.89,97.96,93.67
07/12/2022,95.84,363513,103.46,103.49,95.35
07/11/2022,104.09,298389,104.79,104.57,100.89
07/08/2022,104.79,299690,102.22,105.24,101.51
07/07/2022,102.73,362930,98.22,104.48,96.57
07/06/2022,98.53,429044,100.36,98.88,95.70
07/05/2022,99.50,576315,108.80,99.99,99.06
07/01/2022,108.43,285493,106.01,109.34,104.56
06/30/2022,105.76,342597,109.70,110.45,105.10
06/29/2022,109.78,301016,111.86,114.05,109.22
06/28/2022,111.76,294630,110.18,112.22,109.62
06/27/2022,109.57,268977,107.22,110.54,105.60
06/24/2022,107.62,305960,103.99,108.58,103.64
06/23/2022,104.27,331213,104.42,107.05,102.32
06/22/2022,106.19,416613,109.54,109.76,101.53
06/21/2022,110.65,18403,110.58,112.47,108.72
06/17/2022,109.56,70358,117.08,118.97,108.25
06/16/2022,117.59,145940,115.98,118.08,116.16
06/15/2022,115.31,276231,119.07,119.61,114.60
06/14/2022,118.93,332250,121.09,119.10,116.62
06/13/2022,120.93,333150,120.19,122.25,117.47
06/10/2022,120.67,312480,121.46,122.75,118.33
06/09/2022,121.51,254996,122.43,122.72,120.79
06/08/2022,122.11,306204,119.79,123.18,119.30
06/07/2022,119.41,313707,119.10,120.36,117.14
06/06/2022,118.50,230393,120.82,120.99,117.63
06/03/2022,118.87,225138,117.55,120.46,115.23
06/02/2022,116.87,312379,114.80,117.77,111.20
06/01/2022,115.26,272725,115.40,117.87,114.58
05/31/2022,114.67,423538,114.96,119.98,114.15
05/27/2022,115.07,203136,114.20,115.30,112.85
05/26/2022,114.09,219909,110.69,114.83,110.27
05/25/2022,110.33,179473,110.39,111.68,109.23
05/24/2022,109.77,214622,110.41,110.41,109.67
05/23/2022,110.29,204150,110.56,111.96,109.15
05/20/2022,113.23,12699,111.45,114.04,110.85
05/19/2022,112.21,36889,109.09,112.62,105.13
05/18/2022,109.59,87719,113.66,115.42,108.46
05/17/2022,112.40,227443,113.87,115.56,111.75
05/16/2022,114.20,258919,110.98,114.90,108.11
05/13/2022,110.49,215051,106.65,110.64,106.29
05/12/2022,106.13,290935,105.63,107.37,102.66
05/11/2022,105.71,343694,99.00,106.44,98.20
05/10/2022,99.76,352536,102.65,104.16,98.86
05/09/2022,103.09,333300,110.43,110.49,102.13
05/06/2022,109.77,262720,108.70,111.18,107.24
05/05/2022,108.26,274172,107.58,111.37,106.45
05/04/2022,107.81,258895,103.50,108.61,102.95
05/03/2022,102.41,224561,105.08,105.80,102.10
05/02/2022,105.17,246170,104.00,105.94,100.28
04/29/2022,104.69,276730,105.17,107.99,103.78
04/28/2022,105.36,295001,102.11,105.68,100.13
04/27/2022,102.02,263567,101.76,102.99,99.80
04/26/2022,101.70,335929,98.64,102.78,97.06
04/25/2022,98.54,313420,101.38,101.55,95.28
04/22/2022,102.07,231104,104.07,104.22,101.06
04/21/2022,103.79,263513,102.50,105.42,102.01
04/20/2022,102.75,12340,103.05,104.16,100.70
04/19/2022,102.56,39654,107.75,108.92,102.10
04/18/2022,108.21,49567,107.03,109.81,106.00
04/14/2022,106.95,211055,104.20,107.64,102.12
04/13/2022,104.25,271093,100.91,104.47,99.87
04/12/2022,100.60,293089,95.17,101.35,94.84
04/11/2022,94.29,276968,98.40,98.52,92.93
04/08/2022,98.26,274803,97.17,98.76,95.29
04/07/2022,96.03,326388,97.16,98.82,93.81
04/06/2022,96.23,342749,101.24,104.02,95.73
04/05/2022,101.96,263168,103.66,105.59,99.88
04/04/2022,103.28,269786,98.95,103.94,98.05
04/01/2022,99.27,305041,101.23,101.75,97.78
03/31/2022,100.28,432263,107.45,107.80,99.66
03/30/2022,107.82,266301,105.24,108.75,104.55
03/29/2022,104.24,371233,103.47,107.84,98.44
03/28/2022,105.96,354375,112.92,111.89,102.83
03/25/2022,113.90,299911,111.75,114.12,108.68
03/24/2022,112.34,293172,114.47,116.64,110.61
03/23/2022,114.93,270946,108.85,115.40,108.38
03/22/2022,111.76,16841,112.90,115.01,109.30
03/21/2022,112.12,39803,105.13,112.69,104.08
03/18/2022,104.70,57288,103.62,106.28,102.30
03/17/2022,102.98,184057,95.34,104.24,94.85
03/16/2022,95.04,271220,95.23,99.22,94.07
03/15/2022,96.44,369225,102.28,102.58,93.53
03/14/2022,103.01,312356,109.42,109.16,99.76
03/11/2022,109.33,329393,105.99,110.29,104.48
03/10/2022,106.02,401484,110.41,114.88,105.53
03/09/2022,108.70,566583,109.05,110.76,107.73
03/08/2022,123.70,555762,120.67,129.44,117.07
03/07/2022,119.40,541864,124.58,127.60,115.54
03/04/2022,115.68,472183,107.96,116.02,114.68
03/03/2022,107.67,574369,111.33,116.57,106.43
03/02/2022,110.60,628163,107.12,112.44,110.50
03/01/2022,103.41,674932,96.09,106.78,95.32
02/28/2022,95.72,463872,97.70,99.10,94.43
02/25/2022,91.59,502277,93.32,92.46,90.06
02/24/2022,92.81,851002,92.52,98.00,91.45
02/23/2022,92.10,428121,91.74,93.90,90.64
02/22/2022,92.35,28595,92.31,92.50,92.09
02/18/2022,91.07,98808,91.63,92.66,89.03
02/17/2022,91.76,188922,90.90,93.36,90.62
02/16/2022,93.66,361057,92.21,95.01,90.00
02/15/2022,92.07,401815,94.83,95.17,90.66
02/14/2022,95.46,437005,93.91,95.54,94.50
02/11/2022,93.10,518340,90.00,94.28,92.86
02/10/2022,89.88,455913,90.01,91.74,89.03
02/09/2022,89.66,408290,89.86,90.58,88.41
02/08/2022,89.36,429214,91.64,91.68,88.51
02/07/2022,91.32,463483,91.82,92.73,90.73
02/04/2022,92.31,392350,90.19,93.17,90.07
02/03/2022,90.27,443424,87.98,90.45,86.75
02/02/2022,88.26,432060,88.35,89.72,87.10
02/01/2022,88.20,354875,88.15,88.87,86.55
01/31/2022,88.15,335056,87.45,88.39,86.34
01/28/2022,86.82,419868,87.50,88.84,86.44
01/27/2022,86.61,411978,87.15,88.54,86.20
01/26/2022,87.35,442128,85.26,87.95,85.01
01/25/2022,85.60,492368,84.15,85.71,82.99
01/24/2022,83.31,495716,84.91,86.09,81.90
01/21/2022,85.14,488219,84.57,85.56,82.78
01/20/2022,86.90,17184,86.23,87.82,86.14
01/19/2022,86.96,74583,86.61,87.91,85.77
01/18/2022,85.43,140652,84.32,86.63,83.50
01/14/2022,83.82,338268,81.73,84.45,81.58
01/13/2022,82.12,326008,82.82,82.94,81.39
01/12/2022,82.64,385040,81.38,83.10,81.17
01/11/2022,81.22,442359,78.42,81.59,78.36
01/10/2022,78.23,356260,78.88,79.45,77.83
01/07/2022,78.90,383363,79.62,80.47,78.52
01/06/2022,79.46,457889,77.24,80.24,76.73
01/05/2022,77.85,379035,77.18,78.58,76.51
01/04/2022,76.99,354487,76.02,77.64,75.70
01/03/2022,76.08,299734,75.69,76.46,74.27
12/31/2021,75.21,220573,76.66,77.08,74.95
12/30/2021,76.99,219634,76.58,77.44,75.78
12/29/2021,76.56,271934,76.04,77.37,75.36
12/28/2021,75.98,239539,75.97,76.92,75.53
12/27/2021,75.57,253684,73.38,76.09,72.57
12/23/2021,73.79,253529,73.03,73.95,72.27
12/22/2021,72.76,295571,71.27,73.16,70.80
12/21/2021,71.12,343262,69.21,71.55,68.56
12/20/2021,68.23,20838,70.07,70.07,66.04
12/17/2021,70.86,55248,71.92,72.26,69.89
12/16/2021,72.38,121440,71.48,72.99,71.03
12/15/2021,70.87,271593,70.35,71.66,69.39
12/14/2021,70.73,330236,71.12,72.03,69.51
12/13/2021,71.29,362043,72.04,73.00,70.71
12/10/2021,71.67,359324,70.68,72.33,70.32
12/09/2021,70.94,358015,72.52,73.34,70.39
12/08/2021,72.36,433777,71.86,73.00,71.48
12/07/2021,72.05,455978,69.72,73.03,69.52
12/06/2021,69.49,381415,67.02,70.15,66.72
12/03/2021,66.26,429169,67.50,69.22,65.60
12/02/2021,66.50,647830,65.63,67.49,66.53
12/01/2021,65.57,577281,67.01,69.49,64.84
11/30/2021,66.18,695141,70.04,71.22,64.43
11/29/2021,69.95,654128,69.23,70.07,69.02
11/26/2021,68.15,825163,78.34,78.65,67.40
11/24/2021,78.39,312443,78.48,78.95,78.12
11/23/2021,78.50,487578,76.46,78.86,75.30
11/22/2021,76.75,450842,75.75,76.88,76.12
11/19/2021,76.10,21558,78.76,79.92,75.37
11/18/2021,79.01,45129,78.34,79.36,77.08
11/17/2021,78.36,151244,80.54,80.69,77.69
11/16/2021,80.76,298561,80.93,81.81,80.03
11/15/2021,80.88,315309,80.66,81.20,79.30
11/12/2021,80.79,366085,81.21,81.62,79.78
11/11/2021,81.59,438940,81.41,82.33,80.20
11/10/2021,81.34,517666,84.53,84.97,80.81
11/09/2021,84.15,469906,82.16,84.63,81.78
11/08/2021,81.93,362989,81.13,82.67,81.05
11/05/2021,81.27,495564,79.37,81.80,78.96
11/04/2021,78.81,679979,80.18,83.42,78.25
11/03/2021,80.86,521441,83.07,83.08,79.69
11/02/2021,83.91,406851,83.87,84.41,82.92
11/01/2021,84.05,391380,83.36,84.88,82.74
10/29/2021,83.57,480154,83.09,83.74,81.41
10/28/2021,82.81,465907,82.25,83.21,80.58
10/27/2021,82.66,514578,84.39,84.51,82.01
10/26/2021,84.65,450497,83.72,84.88,82.97
10/25/2021,83.71,552769,83.98,85.41,83.39
10/22/2021,83.76,449253,82.61,84.22,81.76
10/21/2021,82.50,550857,83.58,83.96,80.79
10/20/2021,83.87,20021,83.34,84.25,81.30
10/19/2021,82.96,51571,82.37,83.74,81.80
10/18/2021,82.44,112683,82.60,83.87,81.84
10/15/2021,82.28,244384,81.48,82.66,81.39
10/14/2021,81.31,377617,80.59,81.54,80.38
10/13/2021,80.44,446933,80.58,81.04,79.42
10/12/2021,80.64,563724,80.50,81.62,79.47
10/11/2021,80.52,616208,79.59,82.18,79.55
10/08/2021,79.35,617865,78.86,80.11,78.63
10/07/2021,78.30,512312,77.00,78.89,74.96
10/06/2021,77.43,442865,79.04,79.78,76.83
10/05/2021,78.93,421795,77.58,79.48,77.47
10/04/2021,77.62,434907,75.90,78.38,75.32
10/01/2021,75.88,366613,75.12,75.99,74.23
09/30/2021,75.03,566200,74.78,76.07,74.53
09/29/2021,74.83,408452,74.38,75.79,73.74
09/28/2021,75.29,456945,75.43,76.67,74.24
09/27/2021,75.45,400276,74.19,75.75,74.16
09/24/2021,73.98,336445,73.24,74.27,72.81
09/23/2021,73.30,389586,71.97,73.50,71.61
09/22/2021,72.23,366304,70.85,72.30,70.64
09/21/2021,70.56,27466,70.59,71.63,69.67
09/20/2021,70.29,49307,71.92,72.08,69.86
09/17/2021,71.97,104011,72.62,72.72,71.21
09/16/2021,72.57,271543,72.65,72.99,71.53
09/15/2021,72.61,391304,70.76,73.14,70.65
09/14/2021,70.46,373449,70.64,71.22,69.98
09/13/2021,70.45,347296,69.74,70.97,69.51
09/10/2021,69.72,382399,67.97,69.96,67.68
09/09/2021,68.14,527656,69.36,69.89,67.56
09/08/2021,69.30,356036,68.37,69.75,68.31
09/07/2021,68.35,464757,69.11,69.48,67.64
09/03/2021,69.29,294675,69.76,70.53,69.05
09/02/2021,69.99,380927,68.29,70.61,67.84
09/01/2021,68.59,376119,68.55,68.69,68.17
08/31/2021,68.50,302301,69.18,69.34,68.16
08/30/2021,69.21,346705,69.30,69.64,67.67
08/27/2021,68.74,305563,67.75,69.05,67.52
08/26/2021,67.42,330284,68.00,68.31,67.02
08/25/2021,68.36,340791,67.63,68.54,66.92
08/24/2021,67.54,321805,65.54,67.80,65.41
08/23/2021,65.64,381167,61.96,66.00,61.74
08/20/2021,62.32,20071,64.05,64.10,62.11
08/19/2021,63.69,50937,64.58,64.76,62.63
08/18/2021,65.46,100783,66.58,67.48,64.34
08/17/2021,66.59,218404,67.43,67.72,66.33
08/16/2021,67.29,310196,67.71,68.27,65.73
08/13/2021,68.44,250887,68.91,69.22,67.77
08/12/2021,69.09,316001,69.36,69.62,68.46
08/11/2021,69.25,479692,68.51,69.45,66.67
08/10/2021,68.29,421649,66.85,68.90,66.56
08/09/2021,66.48,558082,67.88,67.90,65.15
08/06/2021,68.28,497049,69.14,70.18,67.80
08/05/2021,69.09,397456,68.06,69.35,67.61
08/04/2021,68.15,557749,70.32,70.81,67.85
08/03/2021,70.56,486786,71.52,71.96,69.19
08/02/2021,71.26,429120,73.91,73.95,70.55
07/30/2021,73.95,283342,73.41,74.23,72.93
07/29/2021,73.62,278856,72.40,73.68,72.26
07/28/2021,72.39,304828,71.90,72.60,71.70
07/27/2021,71.65,320109,72.22,72.33,71.08
07/26/2021,71.91,355819,72.18,72.43,70.56
07/23/2021,72.07,257102,71.71,72.21,71.39
07/22/2021,71.91,417966,70.22,72.03,69.86
07/21/2021,70.30,484311,66.45,70.51,66.44
07/20/2021,67.42,16731,66.60,67.65,65.21
07/19/2021,66.42,52689,71.49,71.67,65.63
07/16/2021,71.81,113310,71.48,72.30,70.41
07/15/2021,71.65,339262,72.96,72.96,71.40
07/14/2021,73.13,487678,75.17,75.44,72.21
07/13/2021,75.25,412564,74.18,75.52,73.68
07/12/2021,74.10,360813,74.74,74.93,73.16
07/09/2021,74.56,389867,73.26,74.76,72.72
07/08/2021,72.94,495822,72.17,73.26,70.76
07/07/2021,72.20,580622,73.85,74.86,71.07
07/06/2021,73.37,688574,75.35,76.98,72.94
07/02/2021,75.16,355423,75.02,75.62,74.41
07/01/2021,75.23,595858,73.50,76.22,73.39
06/30/2021,73.47,367750,73.47,74.14,72.82
06/29/2021,72.98,309029,72.78,73.81,71.97
06/28/2021,72.91,339373,73.99,74.45,72.62
06/25/2021,74.05,345181,73.32,74.18,72.85
06/24/2021,73.30,323860,73.28,73.61,72.32
06/23/2021,73.08,408067,72.91,74.25,72.82
06/22/2021,73.06,18977,73.41,73.95,72.94
06/21/2021,73.66,84703,71.52,73.96,71.15
06/18/2021,71.64,120976,71.10,72.17,70.16
06/17/2021,71.04,354213,71.65,72.30,69.77
06/16/2021,72.15,395326,72.45,72.99,71.61
06/15/2021,72.12,307717,71.16,72.49,70.81
06/14/2021,70.88,301853,70.65,71.78,70.65
06/11/2021,70.91,519748,70.10,71.24,69.68
06/10/2021,70.29,448177,69.76,70.39,68.68
06/09/2021,69.96,370897,70.01,70.62,69.46
06/08/2021,70.05,407390,69.29,70.27,68.47
06/07/2021,69.23,332899,69.52,70.00,68.93
06/04/2021,69.62,307435,68.91,69.67,69.29
06/03/2021,68.81,333929,68.76,68.99,68.44
06/02/2021,68.83,316256,67.99,69.00,68.24
06/01/2021,67.72,551216,68.00,68.01,67.90
05/28/2021,66.32,369957,66.95,67.52,66.17
05/27/2021,66.85,321546,66.16,66.92,66.76
05/26/2021,66.21,356881,66.04,66.43,65.25
05/25/2021,66.07,478519,66.02,66.25,65.78
05/24/2021,66.05,435983,63.87,66.14,64.97
05/21/2021,63.58,506219,61.89,64.07,61.56
05/20/2021,62.05,17039,63.39,62.87,61.89
05/19/2021,63.36,68486,65.28,63.46,63.17
05/18/2021,65.49,140479,66.33,65.60,65.13
05/17/2021,66.27,245951,65.50,66.40,66.29
05/14/2021,65.37,356176,63.83,65.62,63.33
05/13/2021,63.82,500922,65.75,65.81,63.09
05/12/2021,66.08,465657,65.46,66.63,64.97
05/11/2021,65.28,484801,64.90,65.50,65.25
05/10/2021,64.92,411540,65.57,65.75,63.95
05/07/2021,64.90,393845,64.90,64.90,64.67
05/06/2021,64.71,369580,65.27,65.13,64.60
05/05/2021,65.63,440050,66.45,65.35,65.20
05/04/2021,65.69,327341,64.53,65.77,65.22
05/03/2021,64.49,269821,63.64,64.56,64.39
04/30/2021,63.58,380491,64.88,63.69,63.43
04/29/2021,65.01,363816,63.70,65.08,64.77
04/28/2021,63.86,366957,63.04,64.53,62.67
04/27/2021,62.94,340468,61.97,63.30,61.91
04/26/2021,61.91,354112,62.06,62.01,61.89
04/23/2021,62.14,326243,61.65,62.43,61.25
04/22/2021,61.43,331702,61.11,61.69,61.03
04/21/2021,61.35,415634,62.39,62.08,60.97
04/20/2021,62.67,463231,63.53,64.38,61.49
04/19/2021,63.38,41840,62.98,63.63,62.63
04/16/2021,63.13,75376,63.32,63.88,62.83
04/15/2021,63.46,218869,62.83,63.57,62.53
04/14/2021,63.15,375808,60.44,63.44,60.38
04/13/2021,60.18,306699,59.64,60.59,59.64
04/12/2021,59.70,372380,59.35,60.77,58.73
04/09/2021,59.32,315007,59.76,59.95,59.10
04/08/2021,59.60,387648,59.52,59.93,58.82
04/07/2021,59.77,454941,59.26,59.92,58.12
04/06/2021,59.33,435658,58.80,59.48,59.01
04/05/2021,58.65,418824,61.50,61.50,57.63
04/01/2021,61.45,577986,59.49,61.75,58.86
03/31/2021,59.16,392901,60.45,61.17,58.85
03/30/2021,60.55,372783,61.96,62.27,59.94
03/29/2021,61.56,437057,60.93,61.68,61.27
03/26/2021,60.97,452009,58.48,61.36,58.32
